profile_num,profile_label,scenario,L
4,juridique_continental,baseline,799
4,juridique_continental,baseline,1099
4,juridique_continental,baseline,910
4,juridique_continental,baseline,863
4,juridique_continental,baseline,911
4,juridique_continental,baseline,888
4,juridique_continental,baseline,824
4,juridique_continental,baseline,795
4,juridique_continental,baseline,836
4,juridique_continental,baseline,835
4,juridique_continental,baseline,514
4,juridique_continental,baseline,749
4,juridique_continental,baseline,759
4,juridique_continental,baseline,575
4,juridique_continental,baseline,725
4,juridique_continental,baseline,690
4,juridique_continental,baseline,979
4,juridique_continental,baseline,857
4,juridique_continental,baseline,888
4,juridique_continental,baseline,782
4,juridique_continental,baseline,759
4,juridique_continental,baseline,765
4,juridique_continental,baseline,627
4,juridique_continental,baseline,819
4,juridique_continental,baseline,874
4,juridique_continental,baseline,670
4,juridique_continental,baseline,1016
4,juridique_continental,baseline,891
4,juridique_continental,baseline,559
4,juridique_continental,baseline,807
4,juridique_continental,baseline,1033
4,juridique_continental,baseline,626
4,juridique_continental,baseline,798
4,juridique_continental,baseline,770
4,juridique_continental,baseline,680
4,juridique_continental,baseline,934
4,juridique_continental,baseline,712
4,juridique_continental,baseline,620
4,juridique_continental,baseline,748
4,juridique_continental,baseline,848
4,juridique_continental,baseline,527
4,juridique_continental,baseline,764
4,juridique_continental,baseline,748
4,juridique_continental,baseline,787
4,juridique_continental,baseline,864
4,juridique_continental,baseline,1057
4,juridique_continental,baseline,784
4,juridique_continental,baseline,880
4,juridique_continental,baseline,827
4,juridique_continental,baseline,951
4,juridique_continental,baseline,724
4,juridique_continental,baseline,862
4,juridique_continental,baseline,986
4,juridique_continental,baseline,1108
4,juridique_continental,baseline,898
4,juridique_continental,baseline,785
4,juridique_continental,baseline,1013
4,juridique_continental,baseline,761
4,juridique_continental,baseline,700
4,juridique_continental,baseline,920
4,juridique_continental,baseline,765
4,juridique_continental,baseline,611
4,juridique_continental,baseline,816
4,juridique_continental,baseline,682
4,juridique_continental,baseline,648
4,juridique_continental,baseline,784
4,juridique_continental,baseline,889
4,juridique_continental,baseline,964
4,juridique_continental,baseline,942
4,juridique_continental,baseline,658
4,juridique_continental,baseline,790
4,juridique_continental,baseline,938
4,juridique_continental,baseline,765
4,juridique_continental,baseline,750
4,juridique_continental,baseline,1060
4,juridique_continental,baseline,857
4,juridique_continental,baseline,776
4,juridique_continental,baseline,881
4,juridique_continental,baseline,601
4,juridique_continental,baseline,768
4,juridique_continental,baseline,863
4,juridique_continental,baseline,708
4,juridique_continental,baseline,951
4,juridique_continental,baseline,572
4,juridique_continental,baseline,902
4,juridique_continental,baseline,693
4,juridique_continental,baseline,748
4,juridique_continental,baseline,787
4,juridique_continental,baseline,925
4,juridique_continental,baseline,899
4,juridique_continental,baseline,698
4,juridique_continental,baseline,818
4,juridique_continental,baseline,908
4,juridique_continental,baseline,660
4,juridique_continental,baseline,652
4,juridique_continental,baseline,776
4,juridique_continental,baseline,780
4,juridique_continental,baseline,759
4,juridique_continental,baseline,862
4,juridique_continental,baseline,803
4,juridique_continental,baseline,930
4,juridique_continental,baseline,649
4,juridique_continental,baseline,828
4,juridique_continental,baseline,968
4,juridique_continental,baseline,520
4,juridique_continental,baseline,588
4,juridique_continental,baseline,804
4,juridique_continental,baseline,684
4,juridique_continental,baseline,848
4,juridique_continental,baseline,827
4,juridique_continental,baseline,766
4,juridique_continental,baseline,843
4,juridique_continental,baseline,698
4,juridique_continental,baseline,903
4,juridique_continental,baseline,859
4,juridique_continental,baseline,766
4,juridique_continental,baseline,658
4,juridique_continental,baseline,563
4,juridique_continental,baseline,513
4,juridique_continental,baseline,925
4,juridique_continental,baseline,759
4,juridique_continental,baseline,965
4,juridique_continental,baseline,837
4,juridique_continental,baseline,584
4,juridique_continental,baseline,1092
4,juridique_continental,baseline,909
4,juridique_continental,baseline,635
4,juridique_continental,baseline,815
4,juridique_continental,baseline,1011
4,juridique_continental,baseline,729
4,juridique_continental,baseline,808
4,juridique_continental,baseline,851
4,juridique_continental,baseline,900
4,juridique_continental,baseline,1073
4,juridique_continental,baseline,765
4,juridique_continental,baseline,610
4,juridique_continental,baseline,788
4,juridique_continental,baseline,956
4,juridique_continental,baseline,893
4,juridique_continental,baseline,667
4,juridique_continental,baseline,619
4,juridique_continental,baseline,1149
4,juridique_continental,baseline,1010
4,juridique_continental,baseline,901
4,juridique_continental,baseline,997
4,juridique_continental,baseline,791
4,juridique_continental,baseline,869
4,juridique_continental,baseline,841
4,juridique_continental,baseline,1002
4,juridique_continental,baseline,650
4,juridique_continental,baseline,934
4,juridique_continental,baseline,692
4,juridique_continental,baseline,781
4,juridique_continental,baseline,809
4,juridique_continental,baseline,684
4,juridique_continental,baseline,868
4,juridique_continental,baseline,782
4,juridique_continental,baseline,605
4,juridique_continental,baseline,883
4,juridique_continental,baseline,941
4,juridique_continental,baseline,530
4,juridique_continental,baseline,971
4,juridique_continental,baseline,835
4,juridique_continental,baseline,779
4,juridique_continental,baseline,668
4,juridique_continental,baseline,983
4,juridique_continental,baseline,887
4,juridique_continental,baseline,902
4,juridique_continental,baseline,713
4,juridique_continental,baseline,623
4,juridique_continental,baseline,800
4,juridique_continental,baseline,896
4,juridique_continental,baseline,817
4,juridique_continental,baseline,722
4,juridique_continental,baseline,896
4,juridique_continental,baseline,871
4,juridique_continental,baseline,1143
4,juridique_continental,baseline,951
4,juridique_continental,baseline,986
4,juridique_continental,baseline,915
4,juridique_continental,baseline,1027
4,juridique_continental,baseline,882
4,juridique_continental,baseline,879
4,juridique_continental,baseline,700
4,juridique_continental,baseline,1085
4,juridique_continental,baseline,1040
4,juridique_continental,baseline,823
4,juridique_continental,baseline,832
4,juridique_continental,baseline,988
4,juridique_continental,baseline,642
4,juridique_continental,baseline,704
4,juridique_continental,baseline,743
4,juridique_continental,baseline,959
4,juridique_continental,baseline,967
4,juridique_continental,baseline,1035
4,juridique_continental,baseline,662
4,juridique_continental,baseline,930
4,juridique_continental,baseline,855
4,juridique_continental,baseline,717
4,juridique_continental,baseline,943
4,juridique_continental,baseline,769
4,juridique_continental,baseline,1076
4,juridique_continental,baseline,792
4,juridique_continental,baseline,841
4,juridique_continental,baseline,919
4,juridique_continental,baseline,733
4,juridique_continental,baseline,642
4,juridique_continental,baseline,553
4,juridique_continental,baseline,853
4,juridique_continental,baseline,916
4,juridique_continental,baseline,830
4,juridique_continental,baseline,739
4,juridique_continental,baseline,695
4,juridique_continental,baseline,1085
4,juridique_continental,baseline,738
4,juridique_continental,baseline,753
4,juridique_continental,baseline,756
4,juridique_continental,baseline,658
4,juridique_continental,baseline,639
4,juridique_continental,baseline,763
4,juridique_continental,baseline,631
4,juridique_continental,baseline,721
4,juridique_continental,baseline,689
4,juridique_continental,baseline,706
4,juridique_continental,baseline,752
4,juridique_continental,baseline,877
4,juridique_continental,baseline,899
4,juridique_continental,baseline,668
4,juridique_continental,baseline,821
4,juridique_continental,baseline,1006
4,juridique_continental,baseline,902
4,juridique_continental,baseline,886
4,juridique_continental,baseline,666
4,juridique_continental,baseline,680
4,juridique_continental,baseline,843
4,juridique_continental,baseline,612
4,juridique_continental,baseline,580
4,juridique_continental,baseline,780
4,juridique_continental,baseline,872
4,juridique_continental,baseline,947
4,juridique_continental,baseline,1037
4,juridique_continental,baseline,841
4,juridique_continental,baseline,855
4,juridique_continental,baseline,1037
4,juridique_continental,baseline,908
4,juridique_continental,baseline,887
4,juridique_continental,baseline,737
4,juridique_continental,baseline,696
4,juridique_continental,baseline,789
4,juridique_continental,baseline,951
4,juridique_continental,baseline,973
4,juridique_continental,baseline,702
4,juridique_continental,baseline,1044
4,juridique_continental,baseline,845
4,juridique_continental,baseline,725
4,juridique_continental,baseline,895
4,juridique_continental,baseline,862
4,juridique_continental,baseline,656
4,juridique_continental,baseline,854
4,juridique_continental,baseline,835
4,juridique_continental,baseline,869
4,juridique_continental,baseline,515
4,juridique_continental,baseline,811
4,juridique_continental,baseline,723
4,juridique_continental,baseline,938
4,juridique_continental,baseline,831
4,juridique_continental,baseline,761
4,juridique_continental,baseline,924
4,juridique_continental,baseline,663
4,juridique_continental,baseline,594
4,juridique_continental,baseline,739
4,juridique_continental,baseline,985
4,juridique_continental,baseline,688
4,juridique_continental,baseline,770
4,juridique_continental,baseline,1065
4,juridique_continental,baseline,1017
4,juridique_continental,baseline,848
4,juridique_continental,baseline,777
4,juridique_continental,baseline,894
4,juridique_continental,baseline,770
4,juridique_continental,baseline,736
4,juridique_continental,baseline,895
4,juridique_continental,baseline,725
4,juridique_continental,baseline,744
4,juridique_continental,baseline,934
4,juridique_continental,baseline,717
4,juridique_continental,baseline,350
